AFG7770,Qal eh-ye
ALD3350,Mariehamn
ALB6490,Kruje
DZA270,Jijel
ASM7630,Pago Pago
AND4260,Andorra
AGO2110,Mucusso
ARG4290,de Noviembre
ARM8620,Ashtarak
ABW1350,Oranjestad
AUS220,Central Coast
AUT1670,Bregenz
AZE110,Gadabay
BHR3730,Manama
BGD7840,Tangail
BRB3240,Bridgetown
BLR4130,Baranavichy
BEL9800,Mons
BLZ8620,El Cayo
BEN2810,Lokossa
BMU840,Hamilton
BTN5050,Paro
BOL3130,Punata
BIH8950,Zenica
BWA8140,Mochudi
BRA3640,Grajau
BRN870,Bandar Seri Begawan
BGR1780,Lovec
BFA4030,Fada Ngourma
BDI3990,Cankuzo
KHM6760,Kampong Spoe
CMR120,Buea
CAN940,Selkirk
CPV5700,Mindelo
CYM4670,George Town
CAF9020,Mobaye
TCD6520,Lai
CHL2800,Rio Verde
CHN8650,Yumen
COL6190,Yopal
COM310,Moroni
COG7710,Madingou
COD7090,Buluko
COK8560,Rarotonga
CRI5860,Heredia
HRV6830,Sibenik
CUB5280,Ciego de Avila
CUW8290,Willemstad
CYP2700,Larnaka
CZE7150,Usti Nad Labem
DNK7960,Vejle
DJI2450,Dikhil
DMA9210,Roseau
DOM4880,Sabaneta
TLS8410,Dili
ECU5000,Puyo
EGY1240,Shibin el Kom
SLV8560,Ahuachapan
GNQ2270,Evinayong
ERI9360,Tessenei
EST4370,Haapsalu
ETH4070,Awasa
FLK8580,Fox Bay
FRO2370,Klaksvik
FSM8180,Palikir
FJI110,Nandi
FIN7760,Hameenlinna
FRA7630,Annecy
PYF6060,Papeete
GAB8180,Ebebiyin
GEO3690,Kutaisi
DEU9960,Mainz
GHA4700,Sunyani
GBR4990,Gibraltar
GRC6440,Lamia
GRD1390,Qasigiannguit
GRE6690,Saint George's
GUM4640,Agana
GUA3550,Salama
GUI6110,Mali
GUB2990,Cacheu
GUY5680,Corriverton
HAI3110,Jeremie
HON8010,Yoro
HKG8780,Hong Kong
HUN7360,Veszprem
ICE5220,Borgarnes
IND4160,Panaji
INA9240,Binjai
IRN6240,Yasuj
IRQ4520,Dahuk
IRL5500,Ros Comain
ISM9730,Douglas
ISR9300,Ramla
ITA6600,Potenza
IVC9810,Touba
JAM9590,Lucea
JPN6680,Okayama
JOR9260,Al Mafraq
KZH3400,Turgay
KEY3760,Nyeri
KIR1070,Tarawa
KOS1790,Prizren
KUW4120,Hawalli
KYG6590,Tokmak
LAO2100,Ban Houayxay
LAT2060,Rezekne
LEB3720,B'abda
LES8190,Teyateyaneng
LIB9040,Barclayville
LBY9400,Dirj
LIE2280,Vaduz
LIT9840,Panevezys
LXB2240,Diekirch
MAU3960,Macau
MAC840,Tetovo
MAD6720,Sambava
MAW3850,Mzimba
MYL6400,Kangar
MDL7130,Male
MAL5240,Goundam
MAA5810,Valletta
MAI7320,Majuro
MAN40,Fderik
MAU2730,Curepipe
MEX2550,Vicente Guerrero
MOD5790,Dubasari
MOC2050,Monaco
MON5040,Suchboatar
MOG7540,Podgorica
MOR9440,Ksar El Kebir
MOZ5060,Moatize
MYN8420,Loikaw
NMB1890,Omaruru
NEP9580,Sallyan
NTR8080,Assen
NCA3030,Noumea
NZL6480,Greymouth
NCG5670,Somoto
NGR5290,Goure
NIG7880,Umuahia
PRK9900,Sariwon
NCY3630,Kyrenia
NMI8920,Capitol Hill
NRW1520,Arendal
OMN1880,Alayat Samail
PAK4360,Parachinar
PAU9210,Koror
PAT280,Ramallah
PAN7480,El Porvenir
PNG7940,Wabag
PRG430,Mariscal Jose F. Estigarribia
PER4280,Ferrenafe
PHP6810,San Carlos
POL1590,Olsztyn
PTR1340,Aveiro
PRO2150,Ponce
QTR6290,Doha
ROM2850,Targu Jiu
RUS3350,Nazran
RWN2380,Gikongoro
SKN2890,Basseterre
SLU2920,Castries
SAM1440,Apia
SMA6820,San Marino
STP5690,Santo Antonio
SAU2610,An Nabk
SEN1170,Fatick
SER810,Subotica
SYC4250,Victoria
SLE6770,Makeni
SGP6260,Singapore
SLO6140,Banska Bystrica
SLO3580,Maribor
SOS1000,Gizo
SOM9940,Xuddur
SOI5780,Laascaanood
ZSA2900,Qacha's Nek
SGI510,Grytviken
KOR5930,Eumseong
SSU3120,Bentiu
ESP3550,Merida
SRL4120,Trincomalee
SUD9690,Ed Damazin
SUR3550,Onverwacht
SWZ4330,Piggs Peak
SWE3380,Falun
SWI2840,Delemont
SYR6060,Dar'a
TWN2370,Bade
TAJ2170,Leninobod
TAN7830,Wete
THA8730,Mae Hong Son
BAH4830,Freeport
GAM7570,Georgetown
TOG7290,Bassar
TOG6180,Neiafu
TAT3880,San Fernando
TUN1570,Medemine
TUR3580,Kirklareli
TKM4170,Gyzlarbat
TCI3630,Grand Turk
TVL1730,Funafuti
UGN4620,Kalangala
UKR2920,Mykolayiv
UAE1150,Umm al Qaywayn
GRB5740,Greenock
USA9510,Faribault
USA5370,Washington D.C.
UVG300,Christiansted
URG810,Colonia del Sacramento
UZB20,Khujayli
VNT7960,Luganville
VAT5800,Vatican City
VEN9700,San Carlos
VNM3790,Tay Ninh
WSA5360,Bir Lehlou
YMN4830,Al Bayda
ZMB8570,Kawambwa
ZMV9110,Mazowe
GUI2360,Beyla
GUI1050,Gueckedou
GUI2440,Dinguiraye
GUI9340,Dabola
GUI9550,Kerouane
GUI7680,Siguiri
GUI8050,Mamou
GUI9820,Kamsar
GUI930,Fria
GUI5930,Macenta
GUI5430,Yomou
GUI7130,Faranah
GUI7620,Kissidougou
GUI9190,Labe
GUI2940,Boke
GUI2350,Kindia
GUI1530,Kankan
GUI3280,Nzerekore
GUI7100,Conakry
GUB8360,Cacheu
GUB900,Farim
GUB9040,Fulacunda
GUB6330,Gabu
GUB730,Catio
GUB8050,Bolama
GUB5030,Bafata
GUB1950,Bissau
GUY1200,Corriverton
GUY7630,Ituni
GUY9810,Lethem
GUY360,Kumaka
GUY5180,Bartica
GUY5320,Anna Regina
GUY3210,Linden
GUY1720,Mabaruma
GUY400,New Amsterdam
GUY3980,Georgetown
HAI3470,Jeremie
HAI5730,Port-De-Paix
HAI5220,Hinche
HAI820,Fort-Liberte
HAI2040,Jacmel
HAI8980,Les Cayes
HAI2780,Gonaives
HAI2620,Cap-Haitien
HAI8480,Port-au-Prince
HON2720,Yoro
HON3350,La Esperanza
HON3650,La Paz
HON7760,Santa Barbara
HON7010,Gracias
HON9330,Nueva Ocotepeque
HON7280,Yuscaran
HON7200,Roatan
HON3340,Nacaome
HON3760,Santa Rosa de Copan
HON520,Trujillo
HON5590,Brus Laguna
HON160,Puerto Lempira
HON5390,Juticalpa
HON1090,Comayagua
HON1140,Choluteca
HON4260,La Ceiba
HON2230,San Pedro Sula
HON5320,Tegucigalpa
HKG8750,Hong Kong
HUN5900,Veszprem
HUN1310,Zalaegerszeg
HUN4940,Tatabanya
HUN6030,Szekszard
HUN9820,Salgotarjan
HUN4150,Bekescsaba
HUN4040,Eger
HUN5510,Szombathely
HUN1340,Kecskemet
HUN4150,Szekesfehervar
HUN5950,Nyiregyhaza
HUN2970,Pecs
HUN1540,Gyor
HUN5870,Kaposvar
HUN210,Vac
HUN8600,Miskolc
HUN6850,Szeged
HUN9300,Debrecen
HUN3140,Szolnok
HUN8200,Budapest
ICE5280,Borgarnes
ICE4900,Egilsstadir
ICE6180,Saudarkrokur
ICE9280,Selfoss
ICE3100,Hofn
ICE2250,Isafjordur
ICE4370,Akureyi
ICE7220,Keflavik
ICE6570,Reykjavik
IND1260,Panaji
IND6510,Simla
IND5280,Gurgaon
IND8880,Sonipat
IND5770,Rohtak
IND1990,Hisar
IND870,Bhiwani
IND6570,Ambala
IND170,Sopur
IND3680,Silvassa
IND1950,Kalyan
IND2660,Bhusawal
IND5280,Jorhat
IND2780,Hoshiarpur
IND6720,Ajmer
IND00,Hathras
IND2830,Sitapur
IND3820,Pilibhit
IND3340,Budaun
IND4210,Firozabad
IND9570,Mathura
IND7620,Bulandshahr
IND7160,Hapur
IND6620,Muzaffarnagar
IND2170,Gangtok
IND150,Diu
IND3640,Pathankot
IND4910,Sirsa
IND5370,Panipat
IND8710,Karnal
IND8560,Baramula
IND9700,Proddatur
IND5110,Nandyal
IND3610,Hindupur
IND1120,Tirupati
IND6380,Ongole
IND4890,Vizianagaram
IND1040,Rajahmundry
IND1410,Machilipatnam
IND9690,Khammam
IND9560,Chirala
IND6490,Karimnagar
IND3140,Nizamabad
IND1830,Kollam
IND5350,Alappuzha
IND3930,Puri
IND1090,Sambalpur
IND2640,Raurkela
IND2950,Kavaratti
IND8330,Mandya
IND3550,Kolar
IND4680,Shimoga
IND9330,Raichur
IND1710,Hospet
IND1400,Bidar
IND7610,Sangli
IND500,Parbhani
IND750,Malegaon
IND6240,Port Blair
IND2890,Tezpur
IND2380,Silchar
IND3830,Kohima
IND3430,Shillong
IND9810,Abohar
IND110,Patiala
IND1920,Bhilwara
IND8680,Pali
IND1740,Tonk
IND2160,Sikar
IND4870,Bikaner
IND9570,Bharatpur
IND9330,Alwar
IND4180,Fatehpur
IND7260,Faizabad
IND3930,Bahraich
IND3050,Mirzapur
IND5590,Jhansi
IND5620,Shahjahanpur
IND2800,Rampur
IND100,Bareilly
IND5830,Etawah
IND7080,Dehra Dun
IND5570,Haora
IND7100,Alipur Duar
