Qal eh-ye,Afghanistan,August,6,AFG808
Mariehamn,Aland,August,3,ALD372
Kruje,Albania,November,2,ALB692
Jijel,Algeria,February,2,DZA76
Pago Pago,American Samoa,March,9,ASM818
Andorra,Andorra,November,0,AND487
Mucusso,Angola,May,6,AGO278
de Noviembre,Argentina,September,7,ARG502
Ashtarak,Armenia,March,0,ARM941
Oranjestad,Aruba,August,7,ABW220
Central Coast,Australia,June,2,AUS113
Bregenz,Austria,July,9,AUT264
Gadabay,Azerbaijan,February,6,AZE114
Manama,Bahrain,November,9,BHR482
Tangail,Bangladesh,October,9,BGD899
Bridgetown,Barbados,February,8,BRB445
Baranavichy,Belarus,December,0,BLR540
Mons,Belgium,November,1,BEL1113
El Cayo,Belize,September,3,BLZ1001
Lokossa,Benin,March,6,BEN426
Hamilton,Bermuda,October,5,BMU235
Paro,Bhutan,April,6,BTN662
Punata,Bolivia,November,9,BOL476
Zenica,Bosnia and Herzegovina,June,4,BIH1064
Mochudi,Botswana,July,5,BWA989
Grajau,Brazil,April,4,BRA545
Bandar Seri Begawan,Brunei,April,0,BRN274
Lovec,Bulgaria,January,6,BGR371
Fada Ngourma,Burkina Faso,September,4,BFA602
Cankuzo,Burundi,December,4,BDI604
Kampong Spoe,Cambodia,January,0,KHM887
Buea,Cameroon,January,9,CMR229
Selkirk,Canada,November,6,CAN317
Mindelo,Cape Verde,December,5,CPV799
George Town,Cayman Islands,March,8,CYM702
Mobaye,Central African Republic,October,7,CAF1143
Lai,Chad,October,2,TCD899
Rio Verde,Chile,September,1,CHL533
Yumen,China,March,1,CHN1124
Yopal,Colombia,June,4,COL884
Moroni,Comoros,May,9,COM302
Madingou,Congo (Brazzaville),February,7,COG1048
Buluko,Congo (Kinshasa),October,5,COD992
Rarotonga,Cook Islands,August,7,COK1145
Heredia,Costa Rica,June,3,CRI881
Sibenik,Croatia,June,6,HRV984
Ciego de Avila,Cuba,December,4,CUB835
Willemstad,Curacao,April,2,CUW1142
Larnaka,Cyprus,April,9,CYP589
Usti Nad Labem,Czech Republic,January,8,CZE1040
Vejle,Denmark,May,9,DNK1127
Dikhil,Djibouti,December,8,DJI582
Roseau,Dominica,March,1,DMA1264
Sabaneta,Dominican Republic,December,9,DOM837
Dili,East Timor,September,8,TLS1196
Puyo,Ecuador,March,3,ECU861
Shibin el Kom,Egypt,March,4,EGY491
Ahuachapan,El Salvador,November,7,SLV1229
Evinayong,Equatorial Guinea,April,1,GNQ606
Tessenei,Eritrea,February,9,ERI1321
Haapsalu,Estonia,May,1,EST828
Awasa,Ethiopia,May,5,ETH804
Fox Bay,Falkland Islands,July,1,FLK1261
Klaksvik,Faroe Islands,August,9,FRO646
Palikir,Federated States of Micronesia,April,3,FSM1233
Nandi,Fiji,September,3,FJI432
Hameenlinna,Finland,January,9,FIN1203
Annecy,France,May,3,FRA1196
Papeete,French Polynesia,June,8,PYF1045
Ebebiyin,Gabon,May,4,GAB1263
Kutaisi,Georgia,January,8,GEO820
Mainz,Germany,October,7,DEU1453
Sunyani,Ghana,September,3,GHA933
Gibraltar,Gibraltar,December,0,GBR968
Lamia,Greece,May,5,GRC1119
Qasigiannguit,Greenland,July,5,GRD620
Saint George's,Grenada,March,6,GRE1156
Agana,Guam,March,2,GUM957
Salama,Guatemala,February,7,GUA854
Mali,Guinea,May,8,GUI1116
Cacheu,Guinea Bissau,March,8,GUB810
Corriverton,Guyana,April,6,GUY1085
Jeremie,Haiti,May,2,HAI834
Yoro,Honduras,November,5,HON1330
Hong Kong,Hong Kong S.A.R.,February,0,HKG1413
Veszprem,Hungary,June,0,HUN1277
Borgarnes,Iceland,May,6,ICE1069
Panaji,India,June,8,IND969
Binjai,Indonesia,July,8,INA1483
Yasuj,Iran,October,2,IRN1189
Dahuk,Iraq,January,6,IRQ1023
Ros Comain,Ireland,December,9,IRL1127
Douglas,Isle of Man,September,1,ISM1556
Ramla,Israel,December,1,ISR1519
Potenza,Italy,February,4,ITA1255
Touba,Ivory Coast,April,9,IVC1582
Lucea,Jamaica,December,6,JAM1566
Okayama,Japan,October,3,JPN1281
Al Mafraq,Jordan,March,5,JOR1545
Turgay,Kazakhstan,March,4,KZH965
Nyeri,Kenya,November,4,KEY1007
Tarawa,Kiribati,July,6,KIR744
Prizren,Kosovo,October,6,KOS822
Hawalli,Kuwait,July,7,KUW1061
Tokmak,Kyrgyzstan,May,2,KYG1314
Ban Houayxay,Laos,October,6,LAO871
Rezekne,Latvia,July,7,LAT873
B'abda,Lebanon,October,3,LEB1045
Teyateyaneng,Lesotho,February,5,LES1498
Barclayville,Liberia,August,1,LIB1589
Dirj,Libya,August,1,LBY1631
Vaduz,Liechtenstein,December,5,LIE925
Panevezys,Lithuania,December,0,LIT1687
Diekirch,Luxembourg,November,0,LXB933
Macau,Macau S.A.R,November,9,MAU1111
Tetovo,Macedonia,February,0,MAC805
Sambava,Madagascar,May,2,MAD1399
Mzimba,Malawi,March,5,MAW1118
Kangar,Malaysia,March,9,MYL1379
Male,Maldives,March,8,MDL1458
Goundam,Mali,March,0,MAL1275
Valletta,Malta,March,9,MAA1338
Majuro,Marshall Islands,April,6,MAI1495
Fderik,Mauritania,August,4,MAN773
Curepipe,Mauritius,December,9,MAU1048
Vicente Guerrero,Mexico,September,0,MEX1036
Dubasari,Moldova,May,2,MOD1366
Monaco,Monaco,May,3,MOC998
Suchboatar,Mongolia,June,7,MON1303
Podgorica,Montenegro,February,1,MOG1559
Ksar El Kebir,Morocco,July,9,MOR1755
Moatize,Mozambique,November,2,MOZ1323
Loikaw,Myanmar,September,1,MYN1665
Omaruru,Namibia,January,8,NMB1018
Sallyan,Nepal,May,8,NEP1793
Assen,Netherlands,July,6,NTR1649
Noumea,New Caledonia,February,8,NCA1150
Greymouth,New Zealand,February,3,NZL1501
Somoto,Nicaragua,July,4,NCG1426
Goure,Niger,July,8,NGR1394
Umuahia,Nigeria,September,6,NIG1659
Sariwon,North Korea,June,9,PRK1867
Kyrenia,Northern Cyprus,August,3,NCY1246
Capitol Hill,Northern Mariana Islands,June,3,NMI1781
Arendal,Norway,July,5,NRW1047
Alayat Samail,Oman,May,5,OMN1089
Parachinar,Pakistan,October,9,PAK1343
Koror,Palau,January,4,PAU1834
Ramallah,Palestine,January,4,PAT947
El Porvenir,Panama,August,0,PAN1673
Wabag,Papua New Guinea,May,2,PNG1725
Mariscal Jose F. Estigarribia,Paraguay,October,9,PRG980
Ferrenafe,Peru,December,2,PER1371
San Carlos,Philippines,April,0,PHP1630
Olsztyn,Poland,December,8,POL1114
Aveiro,Portugal,December,5,PTR1095
Ponce,Puerto Rico,August,2,PRO1182
Doha,Qatar,April,4,QTR1602
Targu Jiu,Romania,February,4,ROM1264
Nazran,Russia,February,3,RUS1320
Gikongoro,Rwanda,October,0,RWN1229
Basseterre,Saint Kitts and Nevis,December,9,SKN1286
Castries,Saint Lucia,December,8,SLU1295
Apia,Samoa,December,3,SAM1153
San Marino,San Marino,October,0,SMA1697
Santo Antonio,Sao Tome and Principe,September,1,STP1590
An Nabk,Saudi Arabia,March,2,SAU1288
Fatick,Senegal,July,0,SEN1150
Subotica,Serbia,April,1,SER1120
Victoria,Seychelles,October,0,SYC1470
Makeni,Sierra Leone,September,7,SLE1728
Singapore,Singapore,July,0,SGP1683
Banska Bystrica,Slovakia,May,7,SLO1677
Maribor,Slovenia,September,5,SLO1427
Gizo,Solomon Islands,September,6,SOS1175
Xuddur,Somalia,July,6,SOM2075
Laascaanood,Somaliland,May,2,SOI1665
Qacha's Nek,South Africa,February,6,ZSA1383
Grytviken,South Georgia and the Islands,December,0,SGI1150
Eumseong,South Korea,January,1,KOR1698
Bentiu,South Sudan,February,7,SSU1423
Merida,Spain,November,4,ESP1472
Trincomalee,Sri Lanka,September,0,SRL1535
Ed Damazin,Sudan,April,0,SUD2098
Onverwacht,Suriname,October,4,SUR1490
Piggs Peak,Swaziland,June,0,SWZ1574
Falun,Sweden,April,8,SWE1485
Delemont,Switzerland,November,0,SWI1437
Dar'a,Syria,September,7,SYR1765
Bade,Taiwan,May,9,TWN1402
Leninobod,Tajikistan,October,9,TAJ1388
Wete,Tanzania,July,5,TAN1960
Mae Hong Son,Thailand,February,8,THA2056
Freeport,The Bahamas,June,9,BAH1672
Georgetown,The Gambia,August,8,GAM1952
Bassar,Togo,November,1,TOG1930
Neiafu,Tonga,January,9,TOG1825
San Fernando,Trinidad and Tobago,November,5,TAT1601
Medemine,Tunisia,July,3,TUN1376
Kirklareli,Turkey,February,3,TUR1583
Gyzlarbat,Turkmenistan,November,9,TKM1648
Grand Turk,Turks and Caicos Islands,August,9,TCI1600
Funafuti,Tuvalu,November,4,TVL1416
Kalangala,Uganda,August,1,UGN1711
Mykolayiv,Ukraine,July,0,UKR1547
Umm al Qaywayn,United Arab Emirates,August,7,UAE1376
Greenock,United Kingdom,June,7,GRB1841
Christiansted,United States Virgin Islands,December,7,UVG2224
Colonia del Sacramento,Uruguay,April,1,URG1816
Khujayli,Uzbekistan,September,4,UZB1315
Luganville,Vanuatu,March,5,VNT1372
Vatican City,Vatican (Holy Sea),May,6,VAT1299
San Carlos,Venezuela,April,9,VEN2099
Tay Ninh,Vietnam,May,8,VNM1889
Bir Lehlou,Western Sahara,July,1,WSA2285
Al Bayda,Yemen,July,2,YMN1700
Kawambwa,Zambia,October,5,ZMB1863
Mazowe,Zimbabwe,January,6,ZMV1816
Beyla,Guinea,December,9,GUI2196
Gueckedou,Guinea,May,9,GUI2256
Dinguiraye,Guinea,December,0,GUI1587
Dabola,Guinea,May,8,GUI1462
Kerouane,Guinea,April,9,GUI1607
Siguiri,Guinea,April,5,GUI2303
Mamou,Guinea,August,5,GUI2330
Kamsar,Guinea,July,9,GUI2149
Fria,Guinea,October,8,GUI2192
Macenta,Guinea,November,2,GUI2375
Yomou,Guinea,June,0,GUI1492
Faranah,Guinea,March,6,GUI1998
Kissidougou,Guinea,July,3,GUI1954
Labe,Guinea,July,4,GUI2130
Boke,Guinea,December,7,GUI2185
Kindia,Guinea,December,8,GUI2348
Kankan,Guinea,March,2,GUI1729
Nzerekore,Guinea,June,6,GUI1676
Conakry,Guinea,February,1,GUI1600
Cacheu,Guinea Bissau,December,3,GUB1781
Farim,Guinea Bissau,October,1,GUB2169
Fulacunda,Guinea Bissau,July,7,GUB2301
Gabu,Guinea Bissau,December,5,GUB1561
Catio,Guinea Bissau,March,0,GUB2381
Bolama,Guinea Bissau,December,1,GUB2116
Bafata,Guinea Bissau,October,9,GUB1562
Bissau,Guinea Bissau,January,1,GUB2300
Corriverton,Guyana,November,8,GUY2004
Ituni,Guyana,October,6,GUY1702
Lethem,Guyana,December,9,GUY1633
Kumaka,Guyana,August,6,GUY2282
Bartica,Guyana,October,6,GUY2506
Anna Regina,Guyana,February,0,GUY1567
Linden,Guyana,December,0,GUY2055
Mabaruma,Guyana,April,2,GUY2075
New Amsterdam,Guyana,May,9,GUY1870
Georgetown,Guyana,March,4,GUY1727
Jeremie,Haiti,December,4,HAI1601
Port-De-Paix,Haiti,April,2,HAI1965
Hinche,Haiti,November,3,HAI1920
Fort-Liberte,Haiti,July,0,HAI2152
Jacmel,Haiti,March,9,HAI2107
Les Cayes,Haiti,April,4,HAI1673
Gonaives,Haiti,April,2,HAI1801
Cap-Haitien,Haiti,November,3,HAI2501
Port-au-Prince,Haiti,July,0,HAI1887
Yoro,Honduras,August,2,HON1877
La Esperanza,Honduras,April,1,HON2469
La Paz,Honduras,August,4,HON1899
Santa Barbara,Honduras,July,4,HON1968
Gracias,Honduras,October,7,HON2004
Nueva Ocotepeque,Honduras,April,1,HON2421
Yuscaran,Honduras,October,8,HON2352
Roatan,Honduras,August,3,HON2590
Nacaome,Honduras,December,9,HON2391
Santa Rosa de Copan,Honduras,March,7,HON2389
Trujillo,Honduras,January,8,HON2009
Brus Laguna,Honduras,November,1,HON2057
Puerto Lempira,Honduras,July,5,HON1739
Juticalpa,Honduras,December,9,HON2252
Comayagua,Honduras,March,0,HON1715
Choluteca,Honduras,May,9,HON2244
La Ceiba,Honduras,January,8,HON1820
San Pedro Sula,Honduras,October,1,HON1831
Tegucigalpa,Honduras,July,9,HON2149
Hong Kong,Hong Kong S.A.R.,August,7,HKG1952
Veszprem,Hungary,August,1,HUN2267
Zalaegerszeg,Hungary,March,1,HUN2616
Tatabanya,Hungary,July,9,HUN2337
Szekszard,Hungary,November,0,HUN1884
Salgotarjan,Hungary,October,7,HUN2253
Bekescsaba,Hungary,June,1,HUN2368
Eger,Hungary,September,3,HUN2753
Szombathely,Hungary,June,7,HUN2192
Kecskemet,Hungary,May,5,HUN2187
Szekesfehervar,Hungary,November,2,HUN2340
Nyiregyhaza,Hungary,October,2,HUN1929
Pecs,Hungary,October,6,HUN2216
Gyor,Hungary,February,8,HUN2402
Kaposvar,Hungary,August,2,HUN2110
Vac,Hungary,April,6,HUN1973
Miskolc,Hungary,June,9,HUN2412
Szeged,Hungary,January,2,HUN1852
Debrecen,Hungary,July,3,HUN2697
Szolnok,Hungary,July,1,HUN2528
Budapest,Hungary,November,5,HUN2779
Borgarnes,Iceland,July,3,ICE2169
Egilsstadir,Iceland,May,6,ICE2681
Saudarkrokur,Iceland,January,5,ICE2395
Selfoss,Iceland,August,5,ICE2363
Hofn,Iceland,September,0,ICE2497
Isafjordur,Iceland,December,7,ICE2813
Akureyi,Iceland,July,1,ICE2201
Keflavik,Iceland,August,8,ICE2122
Reykjavik,Iceland,December,0,ICE2340
Panaji,India,June,8,IND2631
Simla,India,April,0,IND2572
Gurgaon,India,October,7,IND2047
Sonipat,India,June,1,IND2578
Rohtak,India,October,0,IND2461
Hisar,India,April,8,IND2827
Bhiwani,India,November,3,IND2522
Ambala,India,July,6,IND2150
Sopur,India,May,1,IND2044
Silvassa,India,October,9,IND2620
Kalyan,India,November,2,IND1986
Bhusawal,India,June,5,IND2343
Jorhat,India,March,4,IND2176
Hoshiarpur,India,January,5,IND2253
Ajmer,India,May,4,IND2521
Hathras,India,September,3,IND2277
Sitapur,India,October,5,IND2677
Pilibhit,India,July,5,IND2011
Budaun,India,June,7,IND2300
Firozabad,India,May,7,IND2405
Mathura,India,June,3,IND2363
Bulandshahr,India,August,4,IND2456
Hapur,India,December,5,IND2998
Muzaffarnagar,India,March,1,IND2809
Gangtok,India,May,1,IND2769
Diu,India,January,0,IND2721
Pathankot,India,March,9,IND2282
Sirsa,India,July,3,IND2086
Panipat,India,July,1,IND2441
Karnal,India,March,3,IND2574
Baramula,India,September,7,IND2626
Proddatur,India,December,8,IND2966
Nandyal,India,September,7,IND2957
Hindupur,India,November,1,IND3077
Tirupati,India,January,5,IND2624
Ongole,India,June,7,IND2480
Vizianagaram,India,December,1,IND2237
Rajahmundry,India,September,6,IND2769
Machilipatnam,India,April,4,IND2626
Khammam,India,May,4,IND2247
Chirala,India,April,9,IND2290
Karimnagar,India,September,8,IND3124
Nizamabad,India,May,0,IND3117
Kollam,India,May,0,IND2816
Alappuzha,India,November,5,IND2487
Puri,India,July,6,IND2362
Sambalpur,India,April,9,IND2720
Raurkela,India,January,1,IND2584
Kavaratti,India,July,9,IND2306
Mandya,India,August,3,IND2467
Kolar,India,April,8,IND2504
Shimoga,India,June,3,IND3048
Raichur,India,March,9,IND2576
Hospet,India,December,3,IND2695
Bidar,India,September,0,IND3166
Sangli,India,August,6,IND2410
Parbhani,India,November,7,IND2385
Malegaon,India,October,1,IND3012
Port Blair,India,March,3,IND2307
Tezpur,India,September,4,IND2338
Silchar,India,May,2,IND2893
Kohima,India,August,9,IND2564
Shillong,India,May,9,IND2519
Abohar,India,August,6,IND2670
Patiala,India,December,3,IND2636
Bhilwara,India,January,6,IND3280
Pali,India,April,6,IND2316
Tonk,India,December,2,IND2503
Sikar,India,June,2,IND3185
Bikaner,India,August,2,IND2497
Bharatpur,India,December,8,IND2545
Alwar,India,December,7,IND2822
Fatehpur,India,May,3,IND3298
Faizabad,India,November,5,IND3280
Bahraich,India,October,6,IND2771
Mirzapur,India,October,3,IND3085
Jhansi,India,March,0,IND2758
Shahjahanpur,India,February,8,IND2676
Rampur,India,March,9,IND2936
Bareilly,India,November,0,IND2945
Etawah,India,May,9,IND2669
Dehra Dun,India,June,2,IND2405
Haora,India,May,6,IND2984
Alipur Duar,India,February,0,IND3115
